feature1_num,feature2_num,feature3_cat,feature4_ord,feature5_nan_num,target
5.671302419132244,2.195430534630549,B,Medium,,1
5.309977814511432,2.359989673691582,B,Low,6.470318919927928,0
1.8178092539575852,0.470004827452295,A,Medium,18.98747110600041,1
7.801179442490098,1.0468167395835075,B,Low,,1
3.0647630474209864,0.49853440811560124,A,Low,13.448532435028042,1
1.2528337137934198,1.7073932639377536,A,High,16.514951074796883,1
0.8403260090583031,3.9476934057712376,C,High,9.105467674237657,0
3.906265615635456,2.604130633541972,B,Medium,3.5521545754635464,1
0.3804118875444795,3.6790251522689617,B,Low,0.263575415503321,1
2.279329094690039,1.5773258037964348,C,Medium,15.141681258966557,0
0.14320954771798622,2.7981712261779657,B,Medium,,0
7.851284723722039,2.932943021932275,C,Medium,,1
8.642256614731103,1.7918533888073656,B,Medium,13.498991401798332,0
0.39698490861971414,3.785009501002581,A,Medium,,0
7.117134021357099,0.8856584815173663,A,Medium,12.185795789433733,1
9.505252644454513,2.651646424013437,B,Medium,11.21071633696368,0
4.148420670903507,4.628968410553663,C,High,1.9840168085090393,0
1.1040071025489662,3.6281389196726934,C,Low,10.796888270020219,0
6.189658064587947,0.4478870837671506,B,Medium,2.8958032107091536,1
5.127457092740029,3.171203525607933,A,Medium,0.45041666750835097,1
3.366246177074188,0.8147700190954987,A,High,19.39603954389721,1
4.204283198579032,3.6151288930686465,C,High,17.711504698787024,1
7.259746658662661,2.9098812591609975,A,Medium,,1
6.774584108709272,3.83688841165453,B,Medium,0.0071777516630389115,1
3.2486461839421077,0.3560892111369013,A,Medium,10.563596760083048,0
9.015207068102255,3.8147239029321893,C,High,3.2277652235718746,0
9.154459778478687,0.2921171090134811,B,High,11.718613951179561,0
1.2547395968108033,1.2936997130728285,B,Low,4.250083292480246,1
2.6313404250672745,3.9912656868403786,A,Medium,11.245401281509373,0
2.0161339936439573,1.0248041321112211,B,Medium,19.238732616915463,1
3.299903209290388,1.2055860886381682,A,High,0.8124840633987529,0
9.889803455144218,2.5700842188658166,A,Medium,15.421618436828577,1
9.881480380569613,3.7995768334244366,A,High,19.47740648269112,0
3.8329840275550486,0.046713599184337595,A,Low,14.262803277944617,0
5.701495790148529,1.5080334219332587,C,Medium,12.297568930594192,0
2.043186718772192,0.3828911569633986,A,Medium,,1
5.939968720617501,0.728399974395087,B,Medium,5.776489569400147,1
3.9152596472536674,1.9097323541209033,B,Low,16.206704728829667,1
8.08911104524996,1.6646669159686271,A,Low,0.6491457174247417,1
4.363029098200146,0.14801898688026116,A,High,12.767267446755552,0
4.339443219948648,1.9861963579218322,B,Medium,,1
6.992979003018503,1.7143976574046027,B,Medium,18.636162735504524,0
2.9346228911360264,2.424781477945129,A,Medium,,0
3.0539014826730093,1.0070400801243662,C,Medium,19.596497970370176,0
5.149965339102892,4.79700459666343,B,Medium,0.6364560399615415,0
